BX = 000 Event : 1
0x03 1|000|00101110011111|000100001000010111|0000101100|11111010001000|001001001001000000000000|1|0000011|0000111100|0001011|000000001000|000000011|1|0000011|0000100010|1100011|000000100100|000000001|1|0000011|0001000010|1101001|000001000011|000000011|1|0000011|0000001010|1101000|000010001000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x82e7c42170b3e88249000830f0580400e0c22c6048018310b482180e0c0ad0110000000000000000000000000000000000000000000000000000
0x04 1|000|00101110101010|000100001000011110|0000101010|11111010001100|001001001001000000000000|1|0000100|0000111100|0001011|000000101000|000000000|1|0000100|0000100010|1100011|000001001001|000000000|1|0000100|0001000010|1101001|000001110110|000000011|1|0000100|0000001010|1101000|000011001101|111111111|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x82ea8421e0abe8c249000840f058140021022c6092008410b483b00e100ad019bff0000000000000000000000000000000000000000000000000
0x05 1|000|00101101000001|000100000110101010|0000101001|11111010001100|001001001001000000000000|1|0000101|0000111100|0001011|111110011000|000000010|1|0000101|0000100010|1100011|111101010101|000000000|1|0000101|0001000001|1100100|111100001111|111111111|1|0000101|0000001010|1101000|111010111010|111111111|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x82d0441aa0a7e8c249000850f05fcc00a1422c7eaa00851072787ffe140ad1d75ff0000000000000000000000000000000000000000000000000
0x06 1|000|00101101101101|000100000111001111|0000100101|11111010010000|001001001001000000000000|1|0000110|0000111100|0001011|111111101000|111111110|1|0000110|0000100010|1100011|111111010100|000000000|1|0000110|0001000001|1100100|111110111111|111111110|1|0000110|0000001010|1101000|111110101101|111111111|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x82db441cf097e90249000860f05ff47fa1822c7fa8008610727dfffa180ad1f5bff0000000000000000000000000000000000000000000000000
0x07 1|000|10101011011110|000011010001100010|1111100110|00001101001010|001001000000000000000000|1|0000111|0010100111|0100110|000001110000|000001000|1|0000111|0010010111|1100010|000001001011|000000001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8ab783462f9834a2400008729d30380221c97c409601000000000000000000000000000000000000000000000000000000000000000000000000
0x08 1|000|10101011000100|000011010001001110|1111100000|00001101010001|001001000000000000000000|1|0001000|0010100111|0100110|000000111000|000000001|1|0001000|0010010111|1100010|111111111001|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8ab10344ef803512400008829d301c0062097c5ff200000000000000000000000000000000000000000000000000000000000000000000000000
0x09 1|000|00101000000110|000101110000111110|1110010001|00001110110111|001000000000001001001000|1|0001001|0010101000|1111010|000000001000|000000110|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0001001|0010000101|000000000010|000000000101|0011111|1|0001001|0000001100|000000000101|000000000111|0011100|1|0001001|0000000111|000000001000|000000001001|1011101|0|0000000|0000000000|000000000000|000000000000|0000000 0x828185c3ee443b7200248892a3d004018000000000000000000000000000000000089214008014fc481800a00e722407008009ba000000000000
0x0a 1|000|00101000001000|000101110001000001|1110010111|00001110110010|001000000000001001001000|1|0001010|0010101000|1111010|000000010000|000001000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0001010|0010000101|000000000010|000000001000|0011100|1|0001010|0000001100|000000000101|000000001100|0011010|1|0001010|0000000111|000000001000|000000001110|1011001|0|0000000|0000000000|000000000000|000000000000|0000000 0x828205c41e5c3b22002488a2a3d00802000000000000000000000000000000000008a214008020e4501800a0186a280700800eb2000000000000
0x0b 1|000|00110000001110|000110001110100101|1110010011|11101101100111|000000000000001001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0001011|0011000111|011101000011|000000001100|1111101|1|0001011|0010100110|000000000000|000000011000|0100111|1|0001011|0010011011|000000000011|000000100111|0010110|1|0001011|0000011101|000000000110|000000111101|1100011 0x8303863a5e4fb6700024900000000000000000000000000000000000000000000008b31dd0c033ec594c0000309e2c9b0030272d160e80301ee3
0x0c 1|000|11100000101001|000101011010001000|1110101111|11111110010100|001001001001000000000000|1|0001100|0010000111|0000011|111111010000|000000000|1|0001100|0011000010|1100111|111110011010|000000011|1|0001100|0010100101|0011001|111101100000|000000001|1|0001100|0010101000|0011001|111100110101|000000001|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8e0a45688ebff942490008c21c1fe800230c2cff34038c294cfb000630a833e6a010000000000000000000000000000000000000000000000000
0x0d 1|000|11000001110111|000101010011100001|0000101010|11110110111001|001001001000000000000000|1|0001101|0011000100|0010111|000001111000|111111101|1|0001101|0011001010|0011101|000010011010|000000010|1|0001101|0100010001|1100111|000011100100|111111111|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8c1dc54e10abdb92480008d310b83c7f634ca3a134028d44738727fc000000000000000000000000000000000000000000000000000000000000
0x0e 1|000|11000001011010|000101010011000111|0000101110|11110110110100|001001001000000000000000|1|0001110|0011000100|0010111|000001001000|000000011|1|0001110|0011001010|0011101|000001000010|000000010|1|0001110|0100010001|1100111|000001110011|111111111|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8c16854c70bbdb42480008e310b82400e38ca3a084028e4473839ffc000000000000000000000000000000000000000000000000000000000000
0x0f 1|000|00110101101110|000111011011101001|0000100111|11111100100010|001001000000000000000000|1|0001111|0010000101|0000010|000000011000|000000000|1|0001111|0011000001|1100010|000000010110|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x835b876e909ff222400008f214100c0023cc1c402c00000000000000000000000000000000000000000000000000000000000000000000000000
0x10 1|000|10110011101111|000110110101010110|0000111110|00001101110110|001000000000001001001000|1|0010000|0100111111|0011011|111110110000|000000001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010000|0100000010|000000000001|111111100001|1101011|1|0010000|0100000101|000000000101|111111010001|0011111|1|0010000|0100001001|000000001001|111110111000|0101000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b3bc6d560f8376200248904fcdfd8004000000000000000000000000000000000090408007f875c820a00bfa27e4109009fb850000000000000
0x11 1|000|10110100000000|000110110101100100|0000111101|00001101110111|001000000000001001001000|1|0010001|0100111111|0011011|111111011000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010001|0100000010|000000000001|111111101000|1101010|1|0010001|0100000101|000000000101|111111011001|0011110|1|0010001|0100001001|000000001001|111111000011|0101000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b4006d640f4377200248914fcdfec000000000000000000000000000000000000091408007fa3548a0a00bfb27a4509009fc350000000000000
0x12 1|000|10110100101011|000110110110011111|0001000100|00001101110001|001000000000001001001000|1|0010010|0100111111|0011011|111111111000|000000100|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010010|0100000010|000000000001|111111101011|1100101|1|0010010|0100000101|000000000101|111111011001|0011000|1|0010010|0100001001|000000001001|111111000111|0011111|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b4ac6d9f110371200248924fcdffc010000000000000000000000000000000000092408007faf2c920a00bfb2624909009fc73e000000000000
0x13 1|000|10110100101110|000110110110100010|0001000011|00001101110011|001000000000001001001000|1|0010011|0100111111|0011011|000000000000|000000010|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010011|0100000010|000000000001|111111110000|1100111|1|0010011|0100000101|000000000101|111111100010|0011010|1|0010011|0100001001|000000001001|111111010000|0100011|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b4b86da210c373200248934fcd800008000000000000000000000000000000000093408007fc33c9a0a00bfc46a4d09009fd046000000000000
0x14 1|000|10111000001100|000111001101110110|0000100101|11101011101001|000000000000001001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010100|0101000101|011011100000|111111111100|0000100|1|0010100|0101000111|100001011010|111111110111|0000110|1|0010100|0100100001|000000000010|111111110010|0000010|1|0010100|0100101111|000000000101|111111100110|0001010 0x8b8307376097ae9000249000000000000000000000000000000000000000000000094515b83ff024a28f0b5fee1a5121002ff2052897802ff30a
0x15 1|000|10110111111001|000111001101011110|0000010110|11101011110101|000000000000001001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010101|0101000101|011011100000|111111110011|0000001|1|0010101|0101000111|100001011010|111111101010|0000010|1|0010101|0100100001|000000000010|111111011100|1111100|1|0010101|0100101111|000000000101|111111001000|0000010 0x8b7e4735e05baf5000249000000000000000000000000000000000000000000000095515b83fcc0caa8f0b5fd40a5521002fdcf92a97802fe402
0x16 1|000|01001001111011|001001011110110011|0001010111|11110111010111|001001001001000000000000|1|0010110|0011000110|0010100|000000100000|000000110|1|0010110|0010110001|1100100|000000101110|000000010|1|0010110|0010010100|0011101|000000111001|000000000|1|0010110|0010010011|0011101|000001000011|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x849ec97b315fdd724900096318a01001a58b1c805c0296250e81c80258933a086000000000000000000000000000000000000000000000000000
0x17 1|000|00011010111110|001001000110101000|0000101111|11111010010011|001001001001000000000000|1|0010111|0101000100|1011000|000000000000|111111110|1|0010111|0100100100|0011000|111111011010|000000001|1|0010111|0010110100|1100111|111110100111|000000001|1|0010111|0010100001|0011101|111101011110|111111111|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x81af891a80bfe9324900097512c0007fa5d2431fb401972d33fd38065ca13bebdff0000000000000000000000000000000000000000000000000
0x18 1|000|00011010111111|001001000110101001|0000110010|11111010001111|001001001001000000000000|1|0011000|0101000100|1011000|000000000000|000000010|1|0011000|0100100100|0011000|111111100010|000000001|1|0011000|0010110100|1100111|111110101101|000000001|1|0011000|0010100001|0011101|111101101000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x81afc91a90cbe8f24900098512c00000a612431fc401982d33fd680660a13bed0000000000000000000000000000000000000000000000000000
0x19 1|000|00011011100111|001001000111011110|0000101110|11111010010011|001001001001000000000000|1|0011001|0101000100|1011000|000000011000|111111110|1|0011001|0100100100|0011000|000000110001|000000001|1|0011001|0010110100|1100111|000000100000|000000001|1|0011001|0010100001|0011101|000000100000|111111111|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x81b9c91de0bbe9324900099512c00c7fa65243006201992d3381000664a13a041ff0000000000000000000000000000000000000000000000000
