BX = 000 Event : 1
0x11 010101011001|1101111|10111100010101|010 0x559DF78AA
0x12 010110100001|0100100|10000010100110|001 0x5A1490531
0x13 010111011111|0100100|10111111101000|010 0x5DF497F42
0x14 011001010000|1101111|10001100111100|010 0x650DF19E2
0x15 011010100110|0100100|10011010010010|101 0x6A6493495
0x16 011101110110|1011101|10000111101001|110 0x776BB0F4E
0x17 011100100010|1101111|10100110101101|111 0x722DF4D6F
0x18 0000000|0001111|10010001011000|0101|1000 0x003E45858
0x19 0000000|0001111|10010000111000|0101|1001 0x003E43859
0x1a 0000001|0100101|10011011100111|1101|1010 0x02966E7DA
0x1b 0000001|0100101|10101111000000|0101|1001 0x0296BC059
0x1c 0000001|0100101|10101111100111|0101|1000 0x0296BE758
0x1d 0000001|0001111|10111000101101|1100|1001 0x023EE2DC9
0x1e 0000011|1110001|10000011001111|0100|0000 0x07C60CF40
0x1f 0000010|1110001|10000011100011|0100|0011 0x05C60E343
0x20 0000010|1011010|10001011001001|1010|0001 0x056A2C9A1
0x21 0000010|1110001|10110111001101|0001|1001 0x05C6DCD19
0x22 0000010|1110001|10111001000100|0010|0010 0x05C6E4422
0x23 0000100|0001111|10000010111101|0000|0001 0x083E0BD01
0x24 0000101|0100101|10010100101011|1011|0001 0x0A9652BB1
0x25 0000110|1011010|10111011011111|1100|0001 0x0D6AEDFC1
0x26 0001001|0001111|10100011010011|1001|0010 0x123E8D392
0x27 0001000|0001111|10101111110010|0001|0001 0x103EBF211
0x28 010101011011|0010001|10010111111100|000 0x55B232FE0
0x29 010101001111|0010001|10000001000111|011 0x54F23023B
0x2a 010100011000|0010001|10000110111111|101 0x518230DFD
0x2b 010011101110|0010001|10011100111001|110 0x4EE2339CE
0x2c 010011101010|0010001|10001000100010|101 0x4EA231115
0x2d 010100111011|0100011|10111100101101|001 0x53B477969
0x2e 010011111111|0100011|10101010000010|010 0x4FF475412
0x2f 011001001100|0010001|10011100101100|101 0x64C233965
0x30 011000110011|0010001|10110100100100|010 0x633236922
0x31 011110011001|0010001|10000101011100|110 0x799230AE6
0x32 011100100100|0100011|10111100101100|100 0x724477964
BX = 000 Event : 9
0x00 0000001|1011011|10001010010111|0010|0011 0x036E29723
0x01 0000001|1011011|10000110110010|0000|0010 0x036E1B202
0x02 0000001|1110001|10101001000010|0010|0010 0x03C6A4222
0x03 0000000|1110001|10101100110010|0011|0000 0x01C6B3230
0x04 0000101|1110001|10010101010101|1100|0011 0x0BC6555C3
0x05 0000111|0001111|10011010010010|0100|1011 0x0E3E6924B
0x06 0001000|1110001|10011001111101|0001|0000 0x11C667D10
0x07 0001000|1110001|10011011001000|0001|1100 0x11C66C81C
0x08 0001000|1011011|10110100100001|0100|0001 0x116ED2141
0x09 0001000|1011011|10100110101110|1100|0001 0x116E9AEC1
0x0a 010001111100|0100100|10111011110010|000 0x47C497790
0x0b 010100011000|1011101|10000101101110|100 0x518BB0B74
0x0c 010011110010|1011101|10011001010110|000 0x4F2BB32B0
0x0d 010101000101|1101111|10111101110001|010 0x545DF7B8A
0x0e 010011111010|1101111|10111010110111|010 0x4FADF75BA
0x0f 011010000001|1011101|10101010100100|000 0x681BB5520
0x10 011000110001|1011101|10111101000011|010 0x631BB7A1A
0x11 011100100101|0100100|10100001001110|001 0x725494271
0x12 011100010110|0100100|10100001011010|100 0x7164942D4
0x13 011100111000|0010001|10101111010000|111 0x738235E87
0x14 011101111110|1101111|10111100110000|110 0x77EDF7986
0x15 011101011011|1101111|10100000110010|000 0x75BDF4190
0x16 011100100001|1101111|10110000000010|110 0x721DF6016
0x17 011100011110|1101111|10100001101010|000 0x71EDF4350
0x18 011111101000|0010001|10100010100000|011 0x7E8234503
0x19 0000001|0001111|10111000010111|1100|0011 0x023EE17C3
0x1a 0000001|0001111|10111000000111|1100|1001 0x023EE07C9
0x1b 0000011|1110001|10000010111100|0100|0001 0x07C60BC41
0x1c 0000100|0001111|10001111011010|0110|0011 0x083E3DA63
0x1d 010011001100|1011100|10001101000001|000 0x4CCB91A08
0x1e 010011001100|1011100|10001001011011|000 0x4CCB912D8
0x1f 010010101110|1011100|10001001000111|000 0x4AEB91238
0x20 010101110111|0010001|10000010001001|100 0x57723044C
0x21 010101010100|0010001|10000101010100|101 0x554230AA5
0x22 010101101101|0100011|10111110000110|000 0x56D477C30
0x23 010101000000|0100011|10101011000101|001 0x540475629
0x24 010100110110|0100011|10111110000111|101 0x536477C3D
0x25 010110100001|1101111|10001111111000|100 0x5A1DF1FC4
0x26 010110001000|1101111|10000001111100|000 0x588DF03E0
0x27 010110011000|1011100|10001111111001|001 0x598B91FC9
0x28 010110001011|1011100|10111110011111|001 0x58BB97CF9
0x29 011101111111|0100011|10011110111011|010 0x77F473DDA
0x2a 100001010001|1101111|10000000000111|101 0x851DF003D
BX = 001 Event : 10
0x00 0000000|1011011|10000010100101|1111|1011 0x016E0A5FB
0x01 0000000|1011011|10111100111011|1110|1001 0x016EF3BE9
0x02 0000000|1011011|10111000010011|1100|0001 0x016EE13C1
0x03 0000000|1011011|10110011000011|1010|0100 0x016ECC3A4
0x04 0000101|1011011|10110000000001|1101|0010 0x0B6EC01D2
0x05 0000101|1011011|10101001101100|1001|0010 0x0B6EA6C92
0x06 0000111|0001111|10111000110001|1010|0010 0x0E3EE31A2
0x07 010101100100|1011101|10010101100001|010 0x564BB2B0A
0x08 010011111010|1011101|10000110111111|010 0x4FABB0DFA
0x09 011000100010|0010001|10101001100001|101 0x62223530D
0x0a 011000111000|1101111|10000101000110|000 0x638DF0A30
0x0b 011000000100|1011101|10101010010111|101 0x604BB54BD
0x0c 011110000111|1011101|10010000011110|101 0x787BB20F5
0x0d 011101101001|1011101|10010001011000|010 0x769BB22C2
0x0e 011111100110|0010001|10001111001110|111 0x7E6231E77
0x0f 011111001110|0010001|10011001111101|001 0x7CE2333E9
0x10 011110111111|0010001|10011010101001|001 0x7BF233549
0x11 011110111010|0010001|10011010100111|001 0x7BA233539
0x12 011110111010|0010001|10011001110110|100 0x7BA2333B4
0x13 0000000|0001111|10000000110001|1111|1000 0x003E031F8
0x14 0000100|0100101|10010111101011|1101|1010 0x08965EBDA
0x15 0000111|1011010|10010110110101|0010|1000 0x0F6A5B528
0x16 0000110|1110001|10100100110111|1101|1011 0x0DC6937DB
0x17 0000110|1011010|10110111111100|1010|0001 0x0D6ADFCA1
0x18 0001001|0001111|10000011010110|0000|1010 0x123E0D60A
0x19 0001000|0100101|10001111110110|1011|1011 0x10963F6BB
0x1a 010010000110|1011100|10001111011110|001 0x486B91EF1
0x1b 010010110100|1101111|10110110101000|100 0x4B4DF6D44
0x1c 010100101010|0010001|10011100011110|110 0x52A2338F6
0x1d 010100011101|0010001|10100000101000|001 0x51D234141
0x1e 010100010011|0010001|10000110011100|101 0x513230CE5
0x1f 010100001001|0010001|10100000111111|001 0x5092341F9
0x20 010011111010|0010001|10000000111101|100 0x4FA2301EC
0x21 010101000110|0100011|10110101000100|110 0x546476A26
0x22 010100011110|0100011|10110101001110|110 0x51E476A76
0x23 010111100010|1011100|10110010111000|100 0x5E2B965C4
0x24 010110101100|1011100|10111001001011|000 0x5ACB97258
0x25 011011100100|1101111|10100001100111|110 0x6E4DF433E
0x26 011100101101|0100011|10100100000001|110 0x72D47480E
BX = 010 Event : 11
0x00 0000000|1110001|10100111101101|0001|0010 0x01C69ED12
0x01 0000001|1011011|10110010111000|1001|1001 0x036ECB899
0x02 0000010|0100110|10001001111011|0111|0010 0x049A27B72
0x03 0000011|0001111|10001111000011|1100|1000 0x063E3C3C8
0x04 0000011|0100110|10110110111001|0001|1000 0x069ADB918
0x05 0000010|0100110|10110011010001|0000|0001 0x049ACD101
0x06 0000111|0001111|10010100000000|0000|1011 0x0E3E5000B
0x07 0000110|0001111|10111101000011|1101|0100 0x0C3EF43D4
0x08 0001001|1011011|10000010111011|0000|1011 0x136E0BB0B
0x09 010011100110|0010001|10100001010111|000 0x4E62342B8
0x0a 010011010111|0010001|10100001100010|100 0x4D7234314
0x0b 010010101010|0010001|10010100100101|001 0x4AA232929
0x0c 010011101000|0100100|10110001100001|000 0x4E8496308
0x0d 010010111110|0100100|10100000110001|000 0x4BE494188
0x0e 011000011111|0010001|10110110101001|000 0x61F236D48
0x0f 011000001000|0010001|10111100010010|001 0x608237891
0x10 011000001000|0010001|10111011101010|101 0x608237755
0x11 011000000001|0010001|10110111011010|000 0x601236ED0
0x12 010111010010|0010001|10101110101111|010 0x5D2235D7A
0x13 011001100011|1101111|10001010011111|100 0x663DF14FC
0x14 011010101101|0010001|10110110101011|110 0x6AD236D5E
0x15 011111001111|0010001|10010110101011|101 0x7CF232D5D
0x16 0000000|0100101|10100000010100|1111|1001 0x0096814F9
0x17 0000011|1011010|10001101010100|1011|1010 0x076A354BA
0x18 0000101|0001111|10001011101110|0100|1010 0x0A3E2EE4A
0x19 0000101|0001111|10000110001111|0001|1001 0x0A3E18F19
0x1a 0000100|0001111|10000110011100|0001|0001 0x083E19C11
0x1b 0000101|0100101|10010110110011|1101|1010 0x0A965B3DA
0x1c 0000101|0001111|10111111100110|0101|1010 0x0A3EFE65A
0x1d 0000110|1110001|10000010011101|0100|1011 0x0DC609D4B
0x1e 0000111|1011010|10011000101100|0011|1001 0x0F6A62C39
0x1f 0000110|1011010|10010100110100|0000|1010 0x0D6A5340A
0x20 0000111|1011010|10111000101110|1010|0001 0x0F6AE2EA1
0x21 0001000|0100101|10010101000000|1110|0100 0x1096540E4
0x22 0001000|0100101|10011011010110|0001|1010 0x10966D61A
0x23 0001000|0001111|10101011110111|0000|1001 0x103EAF709
0x24 010011000011|1011100|10100011010101|100 0x4C3B946AC
0x25 010010011010|1011100|10010000010100|100 0x49AB920A4
0x26 010010010010|1011100|10011001101110|001 0x492B93371
0x27 010011101000|1101111|10110010011011|000 0x4E8DF64D8
0x28 010011001001|1101111|10110011000101|100 0x4C9DF662C
0x29 010100110000|0010001|10011101100100|010 0x530233B22
0x2a 010100101100|0010001|10000100100010|110 0x52C230916
0x2b 010101111011|0100011|10101101001111|101 0x57B475A7D
0x2c 010101110010|0100011|10101100000010|100 0x572475814
0x2d 011000100000|1101111|10010010000001|110 0x620DF240E
0x2e 010110101011|1011100|10011100101010|011 0x5ABB93953
0x2f 010110011010|1011100|10101100001011|101 0x59AB9585D
0x30 010110010000|1011100|10101011000010|101 0x590B95615
0x31 011000100001|0100011|10001000110101|000 0x6214711A8
BX = 011 Event : 12
0x00 0000000|1011011|10001001010110|0001|0010 0x016E25612
0x01 0000001|1110001|10101000000000|0010|0011 0x03C6A0023
0x02 0000001|1110001|10110011011000|0111|1010 0x03C6CD87A
0x03 0000010|0100110|10000111101100|0110|1010 0x049A1EC6A
0x04 0000011|0001111|10010100001111|1111|1001 0x063E50FF9
0x05 0000010|0001111|10011001010110|0000|0001 0x043E65601
0x06 0000010|0001111|10001110111011|1100|1011 0x043E3BBCB
0x07 0000010|0001111|10001001001110|1001|1000 0x043E24E98
0x08 0000010|0100110|10101100110101|1101|0011 0x049AB35D3
0x09 0000010|0100110|10110001101111|1111|1011 0x049AC6FFB
0x0a 0000100|1011011|10111100010110|0011|0011 0x096EF1633
0x0b 0000110|0001111|10111111111001|1111|1000 0x0C3EFF9F8
0x0c 010010100010|0010001|10100111000000|000 0x4A2234E00
0x0d 010010001111|0010001|10101001000011|100 0x48F23521C
0x0e 010010101011|0100100|10100110111100|100 0x4AB494DE4
0x0f 010010011111|0100100|10111100001100|001 0x49F497861
0x10 010100010100|1011101|10010100011110|100 0x514BB28F4
0x11 010101100001|1101111|10100101110000|011 0x561DF4B83
0x12 010100111001|1101111|10100101001000|100 0x539DF4A44
0x13 011000100001|0010001|10111100110111|010 0x6212379BA
0x14 011000010100|0010001|10110010001111|010 0x61423647A
0x15 010111111010|0010001|10110010010011|000 0x5FA236498
0x16 010111110010|0010001|10011011011001|010 0x5F22336CA
0x17 010110100000|0010001|10101100100001|101 0x5A023590D
0x18 011000111001|1101111|10000110010010|000 0x639DF0C90
0x19 011000001000|1011101|10111100000111|001 0x608BB7839
0x1a 011100010000|0010001|10111011011110|100 0x7102376F4
0x1b 011110000101|1011101|10000100111011|100 0x785BB09DC
0x1c 011110010001|1101111|10111010100111|010 0x791DF753A
0x1d 011110001100|1101111|10111010101001|010 0x78CDF754A
0x1e 011101110110|1101111|10111111111111|110 0x776DF7FFE
0x1f 100000101111|0010001|10101001100111|100 0x82F23533C
0x20 0000001|0001111|10000110011101|0000|0001 0x023E19D01
0x21 0000001|0001111|10000110001000|0000|1000 0x023E18808
0x22 0000001|0001111|10000110000100|0000|0001 0x023E18401
0x23 0000000|0001111|10010010101111|0110|1001 0x003E4AF69
0x24 0000000|0001111|10000000100011|1111|1001 0x003E023F9
0x25 0000001|0100101|10101001101111|0010|1011 0x0296A6F2B
0x26 0000010|1011010|10100000110101|0100|0011 0x056A83543
0x27 0000011|1110001|10101000110011|1010|0001 0x07C6A33A1
0x28 0000010|1110001|10111001110001|0010|1010 0x05C6E712A
0x29 0000110|1110001|10000000111110|0011|1000 0x0DC603E38
0x2a 0000111|1011010|10010100000000|0000|1001 0x0F6A50009
0x2b 0000111|1011010|10010011100111|0000|0100 0x0F6A4E704
0x2c 0000111|1110001|10110011101100|0101|1001 0x0FC6CEC59
0x2d 010010010101|1011100|10000001111111|100 0x495B903FC
0x2e 010001110010|1101111|10111101101000|001 0x472DF7B41
0x2f 010101101111|0010001|10011001001010|100 0x56F233254
0x30 010100010101|0010001|10011000101010|011 0x515233153
0x31 010101010100|0100011|10101010111011|010 0x5544755DA
0x32 010111100000|1101111|10001011000100|000 0x5E0DF1620
0x33 010110011001|1011100|10011000010100|110 0x599B930A6
0x34 011011100111|1101111|10010111001111|011 0x6E7DF2E7B
0x35 011100011101|1011100|10110001100000|100 0x71DB96304
0x36 011010101011|1011100|10111111110010|000 0x6ABB97F90
0x37 100000110010|1101111|10001010110111|011 0x832DF15BB
0x38 100001000010|1011100|10001010110110|101 0x842B915B5
0x39 100000100111|1101111|10110011000100|100 0x827DF6624
BX = 100 Event : 13
0x00 0000001|1011011|10000111000100|0000|1011 0x036E1C40B
0x01 0000000|1011011|10001100011111|0011|0010 0x016E31F32
0x02 0000010|0100110|10111100001010|0100|1000 0x049AF0A48
0x03 0000101|1011011|10000010001110|1111|0000 0x0B6E08EF0
0x04 0000100|1110001|10011111001110|0001|0000 0x09C67CE10
0x05 0000100|1011011|10101010110101|1010|0010 0x096EAB5A2
0x06 0001001|1011011|10000001010110|1111|1001 0x136E056F9
0x07 0001000|1011011|10001011001111|0101|1011 0x116E2CF5B
0x08 0001000|1110001|10011001001001|0000|0010 0x11C664902
0x09 010010000010|0010001|10010100010010|001 0x482232891
0x0a 010010010110|0100100|10111001101101|001 0x496497369
0x0b 010010000010|0100100|10111001101011|100 0x48249735C
0x0c 010100111011|1011101|10001010001001|011 0x53BBB144B
0x0d 010100010011|1011101|10000110100000|011 0x513BB0D03
0x0e 010011110000|1011101|10000110001001|100 0x4F0BB0C4C
0x0f 010011101011|1011101|10000110001001|100 0x4EBBB0C4C
0x10 010011111100|1101111|10110010001000|100 0x4FCDF6444
0x11 010011110111|1101111|10110010000100|100 0x4F7DF6424
0x12 010111000110|0100100|10001010000101|100 0x5C649142C
0x13 010110101100|0100100|10010000111001|110 0x5AC4921CE
0x14 010110100001|0100100|10010000101110|101 0x5A1492175
0x15 011000100010|0010001|10100111111010|000 0x622234FD0
0x16 011000001111|0010001|10110011001010|000 0x60F236650
0x17 011000010010|0010001|10010101011111|100 0x612232AFC
0x18 010110100110|0010001|10010001011101|010 0x5A62322EA
0x19 010110011100|0010001|10010001000011|101 0x59C23221D
0x1a 011010001100|1011101|10101111010101|010 0x68CBB5EAA
0x1b 011000111110|1011101|10011011000111|110 0x63EBB363E
0x1c 0000000|0001111|10001010001111|0010|0100 0x003E28F24
0x1d 0000000|0100101|10101110110000|0100|1001 0x0096BB049
0x1e 0000000|0100101|10101110111010|0100|0011 0x0096BBA43
0x1f 0000000|0001111|10110110101001|1011|0001 0x003EDA9B1
0x20 0000010|1110001|10101000011110|1011|1010 0x05C6A1EBA
0x21 0000110|1011010|10001011011000|1011|1010 0x0D6A2D8BA
0x22 010010001001|1101111|10110001000111|100 0x489DF623C
0x23 010101111010|0010001|10100101011010|110 0x57A234AD6
0x24 010101110011|0100011|10110101010100|011 0x573476AA3
0x25 010101110101|0100011|10100101110100|101 0x575474BA5
0x26 010100011011|0100011|10100101001111|001 0x51B474A79
0x27 010110111010|1101111|10000001110001|100 0x5BADF038C
0x28 010110101111|1011100|10101100101110|010 0x5AFB95972
0x29 010110010110|1011100|10100100000101|101 0x596B9482D
0x2a 011001110000|0010001|10010001101010|010 0x670232352
0x2b 011001000110|0010001|10111111010101|000 0x646237EA8
0x2c 011100101111|0010001|10011000001010|101 0x72F233055
0x2d 100000110111|1101111|10110101110100|000 0x837DF6BA0
0x2e 100000111010|1101111|10110110000101|000 0x83ADF6C28
BX = 101 Event : 14
0x00 0000001|1110001|10010111000000|1010|0010 0x03C65C0A2
0x01 0000000|1110001|10100110111000|0001|1001 0x01C69B819
0x02 0000011|0001111|10001011111101|1010|0011 0x063E2FDA3
0x03 0000010|0001111|10100010011001|0101|0011 0x043E89953
0x04 0000011|0100110|10111100111100|0100|1000 0x069AF3C48
0x05 0000010|0100110|10100101001111|1001|1000 0x049A94F98
0x06 0000100|1011011|10111100000101|0011|0011 0x096EF0533
0x07 0000100|1011011|10101111111110|1101|1011 0x096EBFEDB
0x08 0000110|0100110|10101110010101|0010|0011 0x0C9AB9523
0x09 010010010111|0010001|10011001010100|000 0x4972332A0
0x0a 010011010011|0100100|10110010100000|001 0x4D3496501
0x0b 010100011000|1011101|10001011010010|001 0x518BB1691
0x0c 010100010001|1011101|10011011000111|101 0x511BB363D
0x0d 010011111110|1011101|10001011001100|100 0x4FEBB1664
0x0e 010011111110|1011101|10001010100001|100 0x4FEBB150C
0x0f 010011110111|1011101|10011010101001|101 0x4F7BB354D
0x10 010100001101|1101111|10101101100001|001 0x50DDF5B09
0x11 010111111111|0010001|10110010001111|001 0x5FF236479
0x12 010110110101|0010001|10110011001110|011 0x5B5236673
0x13 011100100111|0100100|10100101100111|001 0x727494B39
0x14 011110010010|1101111|10101111000110|010 0x792DF5E32
0x15 011101011111|1101111|10111000111010|010 0x75FDF71D2
0x16 011101010100|1101111|10100101000000|010 0x754DF4A02
0x17 011101001101|1101111|10111110110000|110 0x74DDF7D86
0x18 011100011000|1101111|10100100101011|011 0x718DF495B
0x19 100000110101|0100100|10000110000101|011 0x835490C2B
0x1a 100001001000|0010001|10100110101011|100 0x848234D5C
0x1b 011111101100|0010001|10110000010101|011 0x7EC2360AB
0x1c 0000000|0100101|10100110100001|0001|0001 0x00969A111
0x1d 0000001|0001111|10110111010010|1011|0000 0x023EDD2B0
0x1e 0000011|1110001|10000100110011|0101|1010 0x07C61335A
0x1f 0000011|1011010|10100000000101|0100|0011 0x076A80543
0x20 0000010|1011010|10011011000001|0001|1010 0x056A6C11A
0x21 0000110|1110001|10101111100001|0010|1010 0x0DC6BE12A
0x22 0001001|0100101|10011001101101|0000|1000 0x129666D08
0x23 0001000|0100101|10010100101111|1110|0010 0x109652FE2
0x24 0001001|0100101|10111010110110|1011|0000 0x1296EB6B0
0x25 010011000111|1011100|10001101101111|000 0x4C7B91B78
0x26 010100001001|1101111|10110110100001|000 0x509DF6D08
0x27 010011111100|1101111|10100110011100|000 0x4FCDF4CE0
0x28 010011000011|1101111|10110101101101|001 0x4C3DF6B69
0x29 010010100001|1101111|10110001111111|001 0x4A1DF63F9
0x2a 010010010110|1101111|10110110111111|100 0x496DF6DFC
0x2b 010101110011|0010001|10100010001100|100 0x573234464
0x2c 010011101110|0010001|10100110010000|000 0x4EE234C80
0x2d 010101101101|0100011|10101100101101|101 0x56D47596D
0x2e 010101011110|0100011|10111100011010|110 0x55E4778D6
0x2f 010101000001|0100011|10110101010110|110 0x541476AB6
0x30 010100011000|0100011|10111110100111|011 0x518477D3B
0x31 010011110110|0100011|10110100111000|010 0x4F64769C2
0x32 010011101000|0100011|10100110000100|000 0x4E8474C20
0x33 010110110111|1101111|10001010010011|110 0x5B7DF149E
0x34 011000001100|1011100|10111001110001|010 0x60CB9738A
0x35 011001000100|0100011|10001001010101|101 0x6444712AD
0x36 011010010010|0010001|10011101001000|001 0x692233A41
0x37 011100101010|1101111|10000000110100|101 0x72ADF01A5
0x38 011011111101|1101111|10000000001101|111 0x6FDDF006F
0x39 011010100111|1101111|10011101101011|011 0x6A7DF3B5B
0x3a 011010100010|1101111|10011101000110|000 0x6A2DF3A30
0x3b 011011010110|1011100|10110101010111|111 0x6D6B96ABF
0x3c 011010100110|1011100|10111110111001|010 0x6A6B97DCA
0x3d 011101111011|0100011|10101101110111|001 0x77B475BB9
0x3e 011101100011|0100011|10101000001100|110 0x763475066
0x3f 011101100011|0100011|10101000010110|001 0x7634750B1
0x40 011111011111|1101111|10101110010000|010 0x7DFDF5C82
BX = 110 Event : 15
0x00 0000000|1110001|10011110111010|1110|0001 0x01C67BAE1
0x01 0000000|1110001|10011111110100|1111|0001 0x01C67F4F1
