BX = 000 Event : 1
0x28 011000000001|0010001|00110100100101|011 0x60122692B
0x29 011011000011|1101111|00110010111110|001 0x6C3DE65F1
0x2a 011010101101|1101111|00111011110000|110 0x6ADDE7786
0x2b 011111010001|1101111|00010101101000|001 0x7D1DE2B41
0x2c 0000011|1110001|00100001111111|0000|1011 0x07C487F0B
0x2d 0000100|0001111|00100011000010|0001|1010 0x083C8C21A
0x2e 0001001|0100110|00011100011101|0001|0100 0x129871D14
0x2f 001110111100|0010001|00000100100001|001 0x3BC220909
0x30 001110011100|0010001|00011101111111|001 0x39C223BF9
0x31 001110000111|0010001|00001010001011|100 0x38722145C
0x32 001101101101|0010001|00001110110111|000 0x36D221DB8
0x33 001100101010|0010001|00110011000001|100 0x32A22660C
0x34 010001010010|1101111|00110001011111|101 0x452DE62FD
0x35 010000001001|1101111|00001110110010|010 0x409DE1D92
0x36 010000010000|1101111|00111100010000|100 0x410DE7884
0x37 001111110110|1101111|00001011010010|100 0x3F6DE1694
0x38 001111110100|1101111|00011011011001|010 0x3F4DE36CA
0x39 001111110111|1101111|00110000000111|000 0x3F7DE6038
0x3a 001111010101|1101111|00000101010100|000 0x3D5DE0AA0
0x3b 010001000010|1011101|00111111000100|100 0x442BA7E24
0x3c 010000011011|1011101|00111100010001|000 0x41BBA7888
0x3d 010011010010|0100100|00101111011000|100 0x4D2485EC4
0x3e 010011000000|0100100|00010111000011|001 0x4C0482E19
0x3f 010010111011|0100100|00111101111100|101 0x4BB487BE5
0x40 010010101001|0100100|00001010110001|110 0x4A948158E
0x41 010010001010|0100100|00010000001010|100 0x48A482054
0x42 010010000111|0100100|00110001101000|010 0x487486342
0x43 010001110001|0100100|00010000001000|000 0x471482040
0x44 010001011111|0100100|00110010000101|101 0x45F48642D
0x45 010010111111|0010001|00111111101100|000 0x4BF227F60
0x46 010010111010|0010001|00111111100001|001 0x4BA227F09
0x47 010010010010|0010001|00111110001010|001 0x492227C51
0x48 010011111011|1011101|00101110011010|100 0x4FBBA5CD4
0x49 010110000001|1101111|00110100010010|000 0x581DE6890
0x4a 010101101101|0010001|00110100010110|100 0x56D2268B4
0x4b 010101101000|0010001|00110100010010|100 0x568226894
0x4c 011010000111|1101111|00100000110001|101 0x687DE418D
0x4d 011000010111|1101111|00011000001011|110 0x617DE305E
0x4e 011001101011|0010001|00100001010001|101 0x66B22428D
0x4f 011101111011|1101111|00001110010110|000 0x77BDE1CB0
0x50 011110001111|1011101|00110111010111|101 0x78FBA6EBD
0x51 011111100110|0100100|00100011001101|110 0x7E648466E
0x52 011101100111|0010001|00111000000000|101 0x767227005
0x53 011101100010|0010001|00111000000000|101 0x762227005
BX = 111 Event : 8
0x00 0000000|1011010|00001100100001|0000|1010 0x01683210A
0x01 0000000|1011010|00000110100111|1111|1001 0x01681A7F9
0x02 0000001|1110001|00110001000000|0011|0000 0x03C4C4030
0x03 0000010|0100101|00110000000000|0110|1001 0x0494C0069
0x04 0000011|0001111|00111101010011|0000|1010 0x063CF530A
0x05 0000100|1110001|00110101100000|1110|0001 0x09C4D60E1
0x06 0000100|1110001|00111111111100|0011|0010 0x09C4FFC32
0x07 0000110|0100101|00110010101101|0000|1011 0x0C94CAD0B
0x08 0000110|0100101|00110100011010|0001|0100 0x0C94D1A14
0x09 001111000001|1011100|00010011010011|000 0x3C1B82698
0x0a 001110100001|1011100|00011101001100|100 0x3A1B83A64
0x0b 001101011011|1011100|00011000001011|100 0x35BB8305C
0x0c 001100110100|1011100|00010110001110|000 0x334B82C70
0x0d 001100110010|1011100|00111101011011|100 0x332B87ADC
0x0e 001100101010|1011100|00010110000111|000 0x32AB82C38
0x0f 010000101110|0100011|00111011111000|001 0x42E4677C1
0x10 001111111010|0100011|00111001101011|100 0x3FA46735C
0x11 001111100010|0100011|00001100001111|000 0x3E2461878
0x12 001111010001|0100011|00010100000001|001 0x3D1462809
0x13 001111001110|0100011|00001100001011|110 0x3CE46185E
0x14 010000100110|0010001|00111011101000|001 0x426227741
0x15 001111110000|0010001|00111001001101|001 0x3F0227269
0x16 001111100110|0010001|00111000110101|001 0x3E62271A9
0x17 010010111011|1101111|00000011010011|000 0x4BBDE0698
0x18 010001110101|1101111|00111110110110|000 0x475DE7DB0
0x19 010001101001|1011100|00111111000011|100 0x469B87E1C
0x1a 010001001110|1011100|00111001111010|110 0x44EB873D6
0x1b 010101010100|0010001|00110100101101|000 0x554226968
0x1c 010101010100|0010001|00110100011111|100 0x5542268FC
0x1d 010011111010|0010001|00110101111001|001 0x4FA226BC9
0x1e 010101100100|0100011|00111011100111|011 0x56446773B
0x1f 010101100011|0100011|00110100001010|110 0x563466856
0x20 010101011101|0100011|00110100110000|000 0x55D466980
0x21 010100000111|0100011|00110110000011|001 0x507466C19
0x22 010101101010|1101111|00010011111101|110 0x56ADE27EE
0x23 011000111101|0100011|00000100110010|001 0x63D460991
0x24 011000110001|0100011|00011110011111|001 0x631463CF9
0x25 011011010010|1011100|00000111000111|010 0x6D2B80E3A
0x26 011101111011|0100011|00001111110001|110 0x77B461F8E
0x27 011101000011|0100011|00011110110001|111 0x743463D8F
0x28 011100111110|0100011|00100000100111|011 0x73E46413B
0x29 011100110101|0100011|00010100001001|010 0x73546284A
0x2a 011100101111|0010001|00100110010101|001 0x72F224CA9
0x2b 100010011000|0010001|00000100001010|000 0x898220850
0x2c 100000111000|0010001|00010100011010|111 0x8382228D7
0x2d 0000000|0001111|00000001100100|1100|0000 0x003C064C0
0x2e 0000000|0001111|00000001000010|1100|0010 0x003C042C2
0x2f 0000010|1011011|00010001000010|0100|0011 0x056C44243
0x30 0000010|1110001|00101110000010|0101|0001 0x05C4B8251
0x31 0001001|0001111|00101011001011|1101|1001 0x123CACBD9
0x32 001110110000|0010001|00100010010001|100 0x3B022448C
0x33 001110101100|0010001|00101111000000|001 0x3AC225E01
0x34 001101111111|0010001|00110001001001|000 0x37F226248
0x35 001101110000|0010001|00010100111111|100 0x3702229FC
0x36 001101000010|0010001|00100010111011|100 0x3422245DC
0x37 001100110011|0010001|00101100010011|100 0x33322589C
0x38 010001100010|1101111|00100000110000|001 0x462DE4181
0x39 010001001110|1101111|00011110000000|001 0x44EDE3C01
0x3a 010001000011|1101111|00000101001000|101 0x443DE0A45
0x3b 010001000000|1101111|00101010101110|001 0x440DE5571
0x3c 010000001111|1101111|00101100111010|101 0x40FDE59D5
0x3d 010000010010|1101111|00110110010000|001 0x412DE6C81
0x3e 001111111101|1101111|00110100001001|101 0x3FDDE684D
0x3f 001111110110|1101111|00101100110011|100 0x3F6DE599C
0x40 001111101010|1101111|00100101010011|101 0x3EADE4A9D
0x41 001111100010|1101111|00101100001011|100 0x3E2DE585C
0x42 010001000000|1011101|00111011000001|101 0x440BA760D
0x43 010001101011|0100100|00000011010001|101 0x46B48068D
0x44 010001100010|0100100|00001101010110|101 0x462481AB5
0x45 010101111000|1011101|00101100000000|000 0x578BA5800
0x46 010100101100|1011101|00000011001001|010 0x52CBA064A
0x47 010011111100|1011101|00001111101110|011 0x4FCBA1F73
0x48 010101101011|1101111|00110111011001|110 0x56BDE6ECE
0x49 010101010111|0100100|00101011000110|101 0x557485635
0x4a 011001100111|1101111|00011000010011|010 0x667DE309A
0x4b 011000101001|1101111|00000100000000|100 0x629DE0804
0x4c 011011101010|0100100|00111101001001|011 0x6EA487A4B
0x4d 011010111011|0100100|00101101111110|001 0x6BB485BF1
0x4e 011110101001|0010001|00111011111111|000 0x7A92277F8
0x4f 011110101000|0010001|00110110010110|110 0x7A8226CB6
0x50 100010100101|1011101|00010000000101|110 0x8A5BA202E
0x51 100001001100|1011101|00010101001100|011 0x84CBA2A63
0x52 100010010000|1101111|00100010100100|111 0x890DE4527
BX = 000 Event : 9
0x00 0000010|0100101|00100100110010|0000|0001 0x049493201
0x01 0000100|1011010|00011110100100|1111|1000 0x09687A4F8
0x02 0000110|0001111|00010110110000|1101|0100 0x0C3C5B0D4
0x03 0000110|0100101|00111101001100|0110|1001 0x0C94F4C69
0x04 0000110|0001111|00111101100111|1001|1000 0x0C3CF6798
0x05 0000110|0001111|00111100101100|1001|1001 0x0C3CF2C99
0x06 001110100001|1011100|00101001101111|001 0x3A1B85379
0x07 010001011000|0100011|00011110111011|010 0x458463DDA
0x08 010000011101|0100011|00100110100010|100 0x41D464D14
0x09 010000011111|0100011|00110000010110|001 0x41F4660B1
0x0a 001111111110|0100011|00011010111100|110 0x3FE4635E6
0x0b 001111011011|0100011|00011010100000|000 0x3DB463500
0x0c 010011010001|1101111|00111001011100|000 0x4D1DE72E0
0x0d 010001111010|1101111|00110110100110|001 0x47ADE6D31
0x0e 010000111101|1101111|00011101111100|001 0x43DDE3BE1
0x0f 010100010110|0010001|00001010011110|110 0x5162214F6
0x10 010100010001|0010001|00001010101110|001 0x511221571
0x11 010100010001|0010001|00110010000001|101 0x51122640D
0x12 011100111011|0100011|00010101110001|101 0x73B462B8D
0x13 011101110000|1101111|00011110011100|110 0x770DE3CE6
0x14 100010110010|0100011|00111110111000|111 0x8B2467DC7
0x15 0000001|0001111|00010000010001|0010|0010 0x023C41122
0x16 0000000|0001111|00011000111111|0110|0011 0x003C63F63
0x17 0000000|0001111|00001100001000|0000|1001 0x003C30809
0x18 0000000|0100110|00011000001010|1001|0010 0x009860A92
0x19 0000000|0100110|00111001101100|0111|0010 0x0098E6C72
0x1a 0000011|1011011|00001100000011|0001|1011 0x076C3031B
0x1b 0000010|1110001|00100101001011|0001|0000 0x05C494B10
0x1c 0000010|1110001|00101001000011|0011|0010 0x05C4A4332
0x1d 0000100|0100110|00010100000110|0110|0010 0x089850662
0x1e 0000101|0001111|00010100101100|1001|1001 0x0A3C52C99
0x1f 0000101|0001111|00010100100110|1001|0010 0x0A3C52692
0x20 0000110|1110001|00001100111010|0100|0001 0x0DC433A41
0x21 0000110|1011011|00011000110000|1110|0000 0x0D6C630E0
0x22 0000110|1110001|00111001111101|0100|0001 0x0DC4E7D41
0x23 0001000|0001111|00001111110010|0110|1010 0x103C3F26A
0x24 0001000|0001111|00000100011100|0000|0010 0x103C11C02
0x25 0001000|0100110|00001111111101|1001|1011 0x10983FD9B
0x26 001101000101|0010001|00111001111011|001 0x3452273D9
0x27 001101000011|0010001|00101111101010|100 0x343225F54
0x28 010000011000|1101111|00100110100101|101 0x418DE4D2D
0x29 001111101001|1101111|00110100111110|100 0x3E9DE69F4
0x2a 001111101001|1101111|00110101011001|010 0x3E9DE6ACA
0x2b 001111101011|1101111|00111001001000|001 0x3EBDE7241
0x2c 001111110101|1011101|00111001011110|001 0x3F5BA72F1
0x2d 010011011011|0100100|00111001001001|010 0x4DB48724A
0x2e 010001110110|0100100|00110111000011|010 0x476486E1A
0x2f 010101001100|1011101|00100000100001|110 0x54CBA410E
0x30 010111101010|0100100|00100011010100|001 0x5EA4846A1
0x31 011010111010|0010001|00000011101000|001 0x6BA220741
0x32 011001110111|0100100|00111010001011|111 0x67748745F
0x33 011001101100|0100100|00111010100000|011 0x66C487503
0x34 011110000101|1101111|00100001100001|101 0x785DE430D
0x35 011101101110|1011101|00100001011111|010 0x76EBA42FA
0x36 011111010000|0100100|00100000100110|001 0x7D0484131
0x37 100001010011|1101111|00100011001001|101 0x853DE464D
BX = 001 Event : 10
0x00 0000000|1110001|00100100001001|1110|0010 0x01C4909E2
0x01 0000011|0100101|00011111101011|1110|1000 0x06947EBE8
0x02 0000011|0001111|00110001111111|1010|1010 0x063CC7FAA
0x03 0000011|0001111|00101111100011|1001|1010 0x063CBE39A
0x04 0000010|0001111|00110110011101|1101|0010 0x043CD9DD2
0x05 0000010|0001111|00110110010110|1101|1001 0x043CD96D9
0x06 0000101|1011010|00011001001101|1100|0000 0x0B6864DC0
0x07 0000100|1110001|00101111110110|1011|0100 0x09C4BF6B4
0x08 0000111|0100101|00000010100001|1110|1010 0x0E940A1EA
0x09 0000111|0001111|00011111010001|0001|1100 0x0E3C7D11C
0x0a 0001000|1011010|00000010011111|1110|0100 0x116809FE4
0x0b 0001001|1110001|00001111110110|1001|1001 0x13C43F699
0x0c 0001001|1110001|00011000111111|1111|1001 0x13C463FF9
0x0d 0001000|1110001|00100000011001|0011|1100 0x11C48193C
0x0e 001101111001|1011100|00000111110001|000 0x379B80F88
0x0f 001101010110|1011100|00011110000101|001 0x356B83C29
0x10 001101001101|1011100|00101111000110|000 0x34DB85E30
0x11 001101000101|1011100|00001110001100|100 0x345B81C64
0x12 010000110101|0100011|00011110011100|010 0x435463CE2
0x13 001111110000|0100011|00100111110101|000 0x3F0464FA8
0x14 001111110000|0100011|00101000001011|100 0x3F046505C
0x15 001111100110|0100011|00100111110001|010 0x3E6464F8A
0x16 010010011011|1101111|00000111100011|010 0x49BDE0F1A
0x17 010010000111|1101111|00110000001001|001 0x487DE6049
0x18 010001010001|1101111|00011011000010|001 0x451DE3611
0x19 010111010100|1101111|00001011010000|000 0x5D4DE1680
0x1a 010110111101|1101111|00100010110010|100 0x5BDDE4594
0x1b 010110111000|1101111|00100010110001|000 0x5B8DE4588
0x1c 010110000100|1101111|00011101110010|010 0x584DE3B92
0x1d 011000010010|0010001|00111111101000|110 0x612227F46
0x1e 011101000100|0100011|00001110101011|110 0x744461D5E
0x1f 011110100011|0010001|00110100110110|011 0x7A32269B3
0x20 011101101100|1011100|00110100000110|100 0x76CB86834
0x21 0000101|0100110|00001111011110|0100|1011 0x0A983DE4B
0x22 0000101|0001111|00010101000101|1001|0010 0x0A3C54592
0x23 0000101|0100110|00110110100001|1111|0010 0x0A98DA1F2
0x24 0000111|1110001|00101000110100|1010|0011 0x0FC4A34A3
0x25 0000111|1110001|00101111000100|1110|0011 0x0FC4BC4E3
0x26 0001001|0100110|00100101011000|0111|0100 0x129895874
0x27 0001000|0100110|00100010010100|0101|1010 0x10988945A
0x28 0001001|0001111|00100101101011|1001|1010 0x123C96B9A
0x29 0001000|0001111|00101111001111|0000|0011 0x103CBCF03
0x2a 0001001|0100110|00111010110011|1001|0010 0x1298EB392
0x2b 001110010111|0010001|00100001001010|001 0x397224251
0x2c 001101000111|0010001|00000111001010|000 0x347220E50
0x2d 001100101001|0010001|00011010111010|100 0x3292235D4
0x2e 010000010111|1101111|00010010100111|010 0x417DE253A
0x2f 001111101111|1101111|00010010001000|001 0x3EFDE2441
0x30 001111101111|1101111|00100010100110|010 0x3EFDE4532
0x31 010110000000|1011101|00100111111010|001 0x580BA4FD1
0x32 010101101110|1011101|00010100000000|101 0x56EBA2805
0x33 010100010100|1011101|00010111111111|010 0x514BA2FFA
0x34 010100000101|1011101|00000010010011|010 0x505BA049A
0x35 010110010110|0010001|00110010110010|010 0x596226592
0x36 011010110111|0010001|00000000000100|010 0x6B7220022
0x37 011010101111|0010001|00011011111100|001 0x6AF2237E1
0x38 011010101010|0010001|00011011111110|001 0x6AA2237F1
BX = 010 Event : 11
0x00 0000011|0001111|00010100101000|0110|0010 0x063C52862
0x01 0000011|0001111|00010100010101|0110|0001 0x063C51561
0x02 0000011|0001111|00010100001111|0110|1010 0x063C50F6A
0x03 0000011|0100101|00101100001010|0100|0010 0x0694B0A42
0x04 0000010|0100101|00010101001010|1001|1000 0x049454A98
0x05 0000111|0001111|00010110001010|1100|1011 0x0E3C58ACB
0x06 001101011011|1011100|00100100010010|100 0x35BB84894
0x07 001101010000|1011100|00001001011011|000 0x350B812D8
0x08 001100111101|1011100|00100101110110|000 0x33DB84BB0
0x09 001100111000|1011100|00101010010111|100 0x338B854BC
0x0a 001100111000|1011100|00100100011100|000 0x338B848E0
0x0b 010000010100|0010001|00000001010110|001 0x4142202B1
0x0c 010001101100|0100011|00110101000011|010 0x46C466A1A
0x0d 010001001101|0010001|00111101100111|101 0x44D227B3D
0x0e 010011011110|1101111|00110011111101|110 0x4DEDE67EE
0x0f 010011001111|1101111|00011010101110|110 0x4CFDE3576
0x10 010010110110|1101111|00100001011001|010 0x4B6DE42CA
0x11 010101110010|0010001|00101011111000|110 0x5722257C6
0x12 010101101111|0010001|00011111101011|011 0x56F223F5B
0x13 010101010000|0010001|00011000010011|101 0x55022309D
0x14 010100110011|0010001|00000000000011|110 0x53322001E
0x15 010100001010|0010001|00010110010100|011 0x50A222CA3
0x16 010101000100|0100011|00110101000001|010 0x544466A0A
0x17 010110110100|1101111|00101111100101|010 0x5B4DE5F2A
0x18 010101010111|1101111|00011110111111|010 0x557DE3DFA
0x19 011011001110|1011100|00000011001001|001 0x6CEB80649
0x1a 100001111000|0100011|00110110010010|101 0x878466C95
0x1b 100001110011|0100011|00101101001111|000 0x873465A78
0x1c 0000001|0100110|00110010000011|0100|0010 0x0298C8342
0x1d 0000001|0100110|00110010101100|0100|0010 0x0298CAC42
0x1e 0000010|1110001|00011000101001|1011|0010 0x05C4629B2
0x1f 0000010|1110001|00101011100100|0100|1010 0x05C4AE44A
0x20 0000011|1011011|00111111111111|0001|0000 0x076CFFF10
0x21 0000100|0100110|00001110100110|0011|1100 0x08983A63C
0x22 0000101|0001111|00100100010111|0010|0001 0x0A3C91721
0x23 0000101|0001111|00100100010010|0010|0100 0x0A3C91224
0x24 0000100|0001111|00101010000011|0101|1011 0x083CA835B
0x25 0000100|0001111|00011010110101|1101|0100 0x083C6B5D4
0x26 0000111|1110001|00101110010110|1110|0101 0x0FC4B96E5
0x27 0001000|0001111|00101101001111|1111|0101 0x103CB4FF5
0x28 0001000|0100110|00111101100000|1100|0001 0x1098F60C1
0x29 001101111111|0010001|00101110000000|100 0x37F225C04
0x2a 001101110010|0010001|00111000110000|000 0x372227180
0x2b 001101110010|0010001|00110111101001|100 0x372226F4C
0x2c 001101101000|0010001|00110111101011|001 0x368226F59
0x2d 001101000011|0010001|00110011011000|100 0x3432266C4
0x2e 001100110001|0010001|00111010011011|000 0x3312274D8
0x2f 010001100011|1101111|00101010011100|110 0x463DE54E6
0x30 010001011110|1101111|00101000111101|100 0x45EDE51EC
0x31 001111101111|1101111|00011011110101|010 0x3EFDE37AA
0x32 001111100110|1101111|00001101011111|100 0x3E6DE1AFC
0x33 001111011101|1011101|00111111011101|010 0x3DDBA7EEA
0x34 010011000100|0100100|00011101110111|010 0x4C4483BBA
0x35 010001100111|0100100|00001111010100|001 0x467481EA1
0x36 010001001000|0100100|00100001111000|010 0x4484843C2
0x37 010101101010|1011101|00000000111000|110 0x56ABA01C6
0x38 010101100010|1011101|00101000111010|110 0x562BA51D6
0x39 010011111101|1011101|00100111001100|110 0x4FDBA4E66
0x3a 010011101001|1011101|00100101101101|001 0x4E9BA4B69
0x3b 010101001010|1101111|00111101011100|001 0x54ADE7AE1
0x3c 011001011010|0010001|00011110101100|110 0x65A223D66
0x3d 011101111100|1101111|00010100110001|001 0x77CDE2989
0x3e 011100011100|1101111|00001100101001|100 0x71CDE194C
0x3f 011100010111|1101111|00001100100111|100 0x717DE193C
0x40 011100010010|1101111|00001100100110|100 0x712DE1934
0x41 011100001110|1011101|00100010101100|011 0x70EBA4563
0x42 011111010001|0010001|00111101001011|101 0x7D1227A5D
BX = 011 Event : 12
0x00 0000001|1011010|00001010101010|0000|0000 0x03682AA00
0x01 0000001|1110001|00100111110010|0000|0010 0x03C49F202
0x02 0000000|1110001|00101100110000|0001|0010 0x01C4B3012
0x03 0000000|1110001|00110100001001|0100|0000 0x01C4D0940
0x04 0000011|0001111|00010110101100|0111|1001 0x063C5AC79
0x05 0000011|0001111|00101111101000|1001|0000 0x063CBE890
0x06 0000100|1011010|00010111010110|1011|1010 0x09685D6BA
0x07 0000101|1110001|00110000100010|1011|0100 0x0BC4C22B4
0x08 0000100|1110001|00111101001001|0010|1011 0x09C4F492B
0x09 0001000|1011010|00100110011011|1010|1010 0x116899BAA
0x0a 001101111101|1101111|00000001010010|000 0x37DDE0290
0x0b 001101100100|1101111|00000010000000|001 0x364DE0401
0x0c 001110101011|1011100|00011101000100|000 0x3ABB83A20
0x0d 001110100110|1011100|00011100111111|100 0x3A6B839FC
0x0e 001110010010|1011100|00100011000010|001 0x392B84611
0x0f 001101111000|1011100|00111101001001|100 0x378B87A4C
0x10 001101010010|1011100|00010100010010|100 0x352B82894
0x11 010001100011|0100011|00000010000000|110 0x463460406
0x12 010001011101|0100011|00011011000011|001 0x45D463619
0x13 010001010100|0100011|00001111100100|001 0x454461F21
0x14 010001010100|0100011|00000001010000|010 0x454460282
0x15 010001001110|0100011|00011001001001|010 0x44E46324A
0x16 010001001111|0100011|00000001001000|010 0x44F460242
0x17 010001001001|0100011|00011010111110|001 0x4494635F1
0x18 010000010010|0100011|00000010101001|000 0x412460548
0x19 010000001001|0100011|00100111100100|010 0x409464F22
